path,has_src,has_dist,last_src_mod,last_dist_mod,dist_size,src_size,age_delta_days
index.js,1,1,2026-01-19,2026-04-10,13878,11698,80.9
socket.js,1,1,2026-01-19,2026-04-15,15021,1620,86.3
create_advanced_admin_tables.js,1,1,2026-01-19,2026-03-31,4906,3713,71.4
db/index.js,1,1,2026-01-19,2026-03-31,480,189,71.4
repositories/registrationRepository.js,0,1,,2026-03-31,7467,,
repositories/settingsRepository.js,0,1,,2026-04-19,8111,,
repositories/smsCommandRepository.js,0,1,,2026-03-31,1964,,
repositories/tenantRepository.js,0,1,,2026-03-31,7944,,
repositories/apiKeyRepository.js,0,1,,2026-03-31,4894,,
repositories/discoveredDeviceRepository.js,0,1,,2026-03-31,4638,,
repositories/ticketRepository.js,0,1,,2026-04-17,25594,,
repositories/manualNotificationRepository.js,0,1,,2026-03-31,8201,,
repositories/csvImportRepository.js,0,1,,2026-03-31,5302,,
repositories/webhookDeliveryRepository.js,0,1,,2026-03-31,6273,,
repositories/interventionReportRepository.js,0,1,,2026-03-31,2553,,
repositories/creditNoteRepository.js,0,1,,2026-03-31,7895,,
repositories/crmRepository.js,0,1,,2026-04-17,22713,,
repositories/supplierRepository.js,0,1,,2026-03-31,7554,,
repositories/clientRepository.js,0,1,,2026-03-31,5482,,
repositories/recoveryRepository.js,0,1,,2026-03-31,6290,,
repositories/stockMovementRepository.js,0,1,,2026-03-31,4355,,
repositories/aiRepository.js,0,1,,2026-03-31,18780,,
repositories/financeRepository.js,0,1,,2026-04-19,56640,,
repositories/salesPipelineRepository.js,0,1,,2026-03-31,8652,,
repositories/resellerStatsRepository.js,0,1,,2026-03-31,5048,,
repositories/deviceRepository.js,0,1,,2026-04-15,9810,,
repositories/tierRepository.js,0,1,,2026-03-31,10556,,
repositories/trashRepository.js,0,1,,2026-03-31,5705,,
repositories/rmaRepository.js,0,1,,2026-03-31,7109,,
repositories/techRepository.js,0,1,,2026-03-31,7908,,
repositories/roleRepository.js,0,1,,2026-03-31,3758,,
repositories/interventionRepository.js,0,1,,2026-04-17,19774,,
repositories/messageTemplateRepository.js,0,1,,2026-03-31,5597,,
repositories/BaseRepository.js,0,1,,2026-03-31,21239,,
repositories/objectRepository.js,0,1,,2026-04-17,46902,,
repositories/pushNotificationRepository.js,0,1,,2026-03-31,4159,,
repositories/deviceAssignmentRepository.js,0,1,,2026-03-31,11553,,
repositories/alertRepository.js,0,1,,2026-04-17,7312,,
repositories/faqRepository.js,0,1,,2026-03-31,10927,,
repositories/authRepository.js,0,1,,2026-04-19,13548,,
repositories/vehicleReportRepository.js,0,1,,2026-03-31,6724,,
repositories/fleetRepository.js,0,1,,2026-04-08,9600,,
repositories/contractRepository.js,0,1,,2026-04-07,12149,,
repositories/monitoringRepository.js,0,1,,2026-04-17,22049,,
repositories/integrationCredentialRepository.js,0,1,,2026-03-31,6439,,
repositories/adminFeatureRepository.js,0,1,,2026-03-31,15744,,
repositories/userRepository.js,0,1,,2026-04-19,17176,,
gps-server/repro_gt06.js,1,1,2026-01-19,2026-03-31,818,762,71.4
gps-server/standalone.js,0,1,,2026-03-31,2202,,
gps-server/rateLimiter.js,0,1,,2026-04-15,7370,,
gps-server/server.js,1,1,2026-01-19,2026-04-17,25917,20315,88.3
gps-server/types.js,1,1,2026-01-19,2026-03-31,77,1032,71.4
gps-server/commandFactory.js,1,1,2026-01-19,2026-03-31,6001,3209,71.4
gps-server/utils.js,1,1,2026-01-19,2026-03-31,2201,2032,71.4
gps-server/parsers/wialonIps.js,0,1,,2026-03-31,12839,,
gps-server/parsers/suntech.js,0,1,,2026-04-15,4469,,
gps-server/parsers/queclink.js,0,1,,2026-04-16,5280,,
gps-server/parsers/meitrack.js,0,1,,2026-03-31,7340,,
gps-server/parsers/textExtended.js,1,1,2026-01-19,2026-03-31,3936,3802,71.4
gps-server/parsers/textProtocol.js,1,1,2026-01-19,2026-03-31,1495,1232,71.4
gps-server/parsers/h02.js,0,1,,2026-03-31,6715,,
gps-server/parsers/gt06.js,1,1,2026-01-19,2026-04-16,32476,4619,87.4
gps-server/parsers/jt808.js,1,1,2026-01-19,2026-04-09,8690,4216,79.9
gps-server/parsers/teltonika.js,0,1,,2026-03-31,12775,,
gps-server/parsers/gt06-models/unknown-86973.js,0,1,,2026-04-16,1449,,
gps-server/parsers/gt06-models/concox-x3.js,0,1,,2026-04-16,898,,
gps-server/parsers/gt06-models/j16.js,0,1,,2026-04-16,1401,,
gps-server/parsers/gt06-models/base.js,0,1,,2026-04-16,2571,,
gps-server/parsers/gt06-models/registry.js,0,1,,2026-04-16,1282,,
utils/registrationParser.js,0,1,,2026-04-19,2405,,
utils/encryption.js,1,1,2026-01-19,2026-03-31,3751,3470,71.4
utils/tenantHelper.js,1,1,2026-02-04,2026-03-31,4838,4700,55.2
utils/logger.js,1,1,2026-01-19,2026-03-31,2044,1497,71.4
utils/safeInterval.js,0,1,,2026-03-31,1798,,
utils/bcryptConfig.js,0,1,,2026-04-19,536,,
utils/tierHelper.js,0,1,,2026-04-06,2880,,
workers/positionWorker.js,0,1,,2026-04-17,34298,,
schemas/index.js,1,1,2026-03-13,2026-04-16,37319,28957,34.3
schemas/notificationSchema.js,1,1,2026-01-19,2026-03-31,1954,1495,71.4
jobs/index.js,0,1,,2026-03-31,6368,,
jobs/queue.js,0,1,,2026-03-31,7230,,
jobs/notificationJobs.js,0,1,,2026-03-31,6029,,
jobs/types.js,0,1,,2026-03-31,543,,
jobs/workers/emailWorker.js,0,1,,2026-03-31,3511,,
jobs/workers/pdfWorker.js,0,1,,2026-03-31,5481,,
jobs/workers/smsWorker.js,0,1,,2026-03-31,3108,,
jobs/workers/tripWorker.js,0,1,,2026-04-08,10479,,
jobs/workers/notifWorker.js,0,1,,2026-03-31,6384,,
services/recurringInvoiceService.js,1,1,2026-01-19,2026-04-08,20664,18994,79.4
services/positionBuffer.js,1,1,2026-01-19,2026-03-23,7256,5847,63.7
services/GoogleMapsService.js,1,1,2026-01-19,2026-04-08,6544,1757,79.2
services/emailToTicket.js,1,1,2026-01-19,2026-03-31,11747,10777,71.4
services/SettingsService.js,1,1,2026-01-19,2026-03-31,3981,2363,71.4
services/socketThrottle.js,1,1,2026-01-19,2026-04-17,5860,4491,88.2
services/cacheService.js,1,1,2026-01-19,2026-03-31,12153,8028,71.4
services/accountingService.js,1,1,2026-01-19,2026-03-31,9344,8717,71.4
services/AuditService.js,1,1,2026-03-13,2026-03-31,3638,2489,18.3
services/paymentReminders.js,1,1,2026-01-19,2026-03-31,16232,13304,71.4
services/taskReminderService.js,0,1,,2026-03-31,10290,,
services/TPMSService.js,0,1,,2026-03-31,4217,,
services/resellerSyncService.js,1,1,2026-01-19,2026-03-31,9709,8125,71.4
services/ReverseGeocodingService.js,0,1,,2026-04-07,3282,,
services/EcoDrivingService.js,0,1,,2026-03-31,9196,,
services/ChartService.js,0,1,,2026-03-31,4398,,
services/faqSuggestions.js,1,1,2026-01-19,2026-03-31,10468,9392,71.4
services/recoveryService.js,1,1,2026-01-19,2026-03-31,19347,16450,71.4
services/ruleEvaluationService.js,1,1,2026-01-19,2026-04-16,30377,17358,87.4
services/creditNotePdfService.js,1,1,2026-01-19,2026-03-31,5391,4266,71.4
services/VideoEventService.js,0,1,,2026-03-31,3783,,
services/numberingService.js,1,1,2026-01-19,2026-03-31,9594,8456,71.4
services/emailService.js,1,1,2026-01-19,2026-03-31,36520,25454,71.4
services/notificationDispatcher.js,1,1,2026-01-19,2026-03-31,23338,17729,71.4
services/registrationWorkflows.js,0,1,,2026-04-19,6713,,
services/orangeSmsService.js,0,1,,2026-03-31,5320,,
services/servicesHooks.js,0,1,,2026-04-18,9366,,
services/metricsService.js,1,1,2026-01-19,2026-03-31,7971,6260,71.4
services/automationEngine.js,1,1,2026-01-19,2026-03-31,14955,13510,71.4
services/fuelService.js,1,1,2026-01-19,2026-03-31,2892,3358,71.4
services/subscriptionSyncService.js,0,1,,2026-03-31,6558,,
services/scheduler.js,1,1,2026-01-19,2026-04-17,29618,6133,88.4
middleware/validateRequest.js,1,1,2026-01-19,2026-03-31,2626,2207,71.4
middleware/uploadMiddleware.js,0,1,,2026-04-19,8379,,
middleware/auditMiddleware.js,1,1,2026-01-19,2026-03-31,6457,5195,71.4
middleware/authMiddleware.js,1,1,2026-01-19,2026-04-10,24331,10770,81.4
middleware/rateLimiter.js,1,1,2026-01-19,2026-04-19,6148,970,90.6
middleware/httpMetrics.js,0,1,,2026-03-31,3597,,
middleware/tenantContext.js,0,1,,2026-03-31,3980,,
types/common.js,0,1,,2026-03-31,430,,
routes/budgetRoutes.js,1,1,2026-01-19,2026-03-31,9785,3897,71.4
routes/faqRoutes.js,1,1,2026-01-19,2026-03-31,2379,2097,71.4
routes/scheduleRuleRoutes.js,1,1,2026-01-19,2026-03-31,7162,4348,71.4
routes/bankTransactionRoutes.js,1,1,2026-01-19,2026-03-31,10090,4484,71.4
routes/rmaRoutes.js,1,1,2026-01-19,2026-03-31,1451,977,71.4
routes/uploadRoutes.js,0,1,,2026-03-31,5455,,
routes/roleRoutes.js,1,1,2026-01-19,2026-03-31,16198,7949,71.4
routes/objectRoutes.js,0,1,,2026-03-31,4635,,
routes/leadScoringRoutes.js,1,1,2026-01-19,2026-03-31,1204,716,71.4
routes/registrationRequestsRoutes.js,1,1,2026-01-19,2026-03-31,1866,1200,71.4
routes/tierRoutes.js,1,1,2026-01-19,2026-03-31,1324,415,71.4
routes/syncRoutes.js,1,1,2026-01-19,2026-03-31,7020,4936,71.4
routes/clientRoutes.js,1,1,2026-01-19,2026-03-31,1182,704,71.4
routes/supplierRoutes.js,1,1,2026-01-19,2026-03-31,1781,1126,71.4
routes/contractRoutes.js,1,1,2026-01-19,2026-03-31,1243,719,71.4
routes/alertConfigRoutes.js,1,1,2026-01-19,2026-03-31,10085,5311,71.4
routes/systemRoutes.js,1,1,2026-01-19,2026-03-31,592,359,71.4
routes/v1Router.js,0,1,,2026-04-19,10714,,
routes/vehicleRoutes.js,1,1,2026-01-19,2026-03-31,4176,1473,71.4
routes/ticketMacrosRoutes.js,0,1,,2026-03-31,11382,,
routes/manualNotificationRoutes.js,1,1,2026-01-19,2026-03-31,1821,1726,71.4
routes/integrationCredentialsRoutes.js,1,1,2026-01-19,2026-03-31,1550,1382,71.4
routes/ecoDrivingRoutes.js,1,1,2026-01-19,2026-03-31,6167,4428,71.4
routes/catalogRoutes.js,1,1,2026-01-19,2026-04-15,14744,4171,86.3
routes/stockMovementRoutes.js,1,1,2026-01-19,2026-03-31,1303,795,71.4
routes/csvImportRoutes.js,1,1,2026-01-19,2026-03-31,1288,969,71.4
routes/quoteRoutes.js,1,1,2026-01-19,2026-03-31,7292,3537,71.4
routes/resellerStatsRoutes.js,0,1,,2026-03-31,2130,,
routes/paymentRoutes.js,1,1,2026-01-19,2026-03-31,6623,3757,71.4
routes/auditRoutes.js,1,1,2026-01-19,2026-03-31,496,386,71.4
routes/portalRoutes.js,0,1,,2026-04-13,24944,,
routes/discoveredDeviceRoutes.js,0,1,,2026-03-31,1023,,
routes/messageTemplatesRoutes.js,0,1,,2026-03-31,3003,,
routes/tenantRoutes.js,1,1,2026-01-19,2026-03-31,1814,1582,71.4
routes/branchRoutes.js,1,1,2026-01-19,2026-03-31,7095,3777,71.4
routes/towProvidersRoutes.js,0,1,,2026-04-18,5836,,
routes/creditNoteRoutes.js,1,1,2026-01-19,2026-03-31,1778,1246,71.4
routes/techSettingsRoutes.js,0,1,,2026-03-31,39266,,
routes/apiKeyRoutes.js,1,1,2026-01-19,2026-03-31,777,660,71.4
routes/emailToTicketRoutes.js,1,1,2026-01-19,2026-03-31,4595,2893,71.4
routes/vehicleExtrasRoutes.js,0,1,,2026-04-19,9506,,
routes/deviceRoutes.js,1,1,2026-01-19,2026-04-03,2859,1029,74.3
routes/salesPipelineRoutes.js,1,1,2026-01-19,2026-03-31,1628,1136,71.4
routes/interventionRoutes.js,1,1,2026-01-19,2026-03-03,1145,709,42.9
routes/trashRoutes.js,0,1,,2026-03-31,749,,
routes/driverRoutes.js,1,1,2026-01-19,2026-03-31,5563,3799,71.4
routes/paymentReminderRoutes.js,1,1,2026-01-19,2026-03-31,1158,799,71.4
routes/subscriptionRoutes.js,1,1,2026-01-19,2026-04-16,28705,6315,86.9
routes/settingsRoutes.js,1,1,2026-01-19,2026-03-31,5024,1473,71.4
routes/fleetRoutes.js,1,1,2026-01-19,2026-04-19,12983,1981,90.6
routes/adminFeatureRoutes.js,1,1,2026-01-19,2026-03-31,2796,2171,71.4
routes/financeRoutes.js,1,1,2026-01-19,2026-03-31,4559,1982,71.4
routes/authRoutes.js,1,1,2026-01-19,2026-04-06,1188,434,77.7
routes/webhookDeliveryRoutes.js,1,1,2026-01-19,2026-03-31,1046,927,71.4
routes/alertRoutes.js,1,1,2026-01-19,2026-03-31,1035,332,71.4
routes/jobAdminRoutes.js,0,1,,2026-03-31,5640,,
routes/pushNotificationRoutes.js,1,1,2026-01-19,2026-03-31,1128,822,71.4
routes/groupRoutes.js,1,1,2026-01-19,2026-03-31,5792,4029,71.4
routes/analyticsRoutes.js,1,1,2026-01-19,2026-04-19,6748,1209,90.5
routes/poiRoutes.js,1,1,2026-01-19,2026-03-31,8081,4226,71.4
routes/maintenanceRuleRoutes.js,1,1,2026-01-19,2026-03-31,7665,4394,71.4
routes/leadRoutes.js,1,1,2026-01-19,2026-03-31,1250,713,71.4
routes/sendRoutes.js,1,1,2026-01-19,2026-03-31,1902,1876,71.4
routes/recoveryRoutes.js,1,1,2026-01-19,2026-03-31,2570,2056,71.4
routes/crmActivityRoutes.js,1,1,2026-01-19,2026-03-31,1390,778,71.4
routes/meRoutes.js,0,1,,2026-04-19,3752,,
routes/ticketRoutes.js,1,1,2026-01-19,2026-03-31,2697,1335,71.4
routes/commandRoutes.js,1,1,2026-01-19,2026-03-31,6558,4006,71.4
routes/techRoutes.js,1,1,2026-01-19,2026-03-31,3483,1890,71.4
routes/crmRoutes.js,1,1,2026-01-19,2026-03-31,2401,1279,71.4
routes/accountingRoutes.js,1,1,2026-01-19,2026-03-31,7807,4392,71.4
routes/supportSettingsRoutes.js,1,1,2026-01-19,2026-03-31,29381,22684,71.4
routes/numberingRoutes.js,1,1,2026-01-19,2026-03-31,1787,1733,71.4
routes/monitoringRoutes.js,1,1,2026-01-19,2026-04-16,8473,1495,87.4
routes/supplierInvoiceRoutes.js,1,1,2026-01-19,2026-03-31,13051,4577,71.4
routes/aiRoutes.js,0,1,,2026-03-31,2898,,
routes/userRoutes.js,1,1,2026-01-19,2026-04-19,2359,776,90.6
config/database.js,1,1,2026-01-19,2026-04-19,4560,1460,90.6
config/aiKnowledgeBase.js,0,1,,2026-03-31,14896,,
tests/load-test-gps.js,1,1,2026-01-19,2026-03-31,16737,14364,71.4
tests/monitor-gps-pipeline.js,1,1,2026-01-19,2026-03-31,10299,8313,71.4
controllers/interventionController.js,1,1,2026-01-19,2026-04-06,58742,18889,77.3
controllers/deviceCommandController.js,1,1,2026-01-19,2026-03-31,3246,1941,71.4
controllers/vehicleReportController.js,1,1,2026-01-19,2026-03-31,14234,6242,71.4
controllers/rmaController.js,1,1,2026-01-19,2026-03-31,12473,13615,71.4
controllers/techController.js,1,1,2026-01-19,2026-03-31,12407,10354,71.4
controllers/resellerStatsController.js,0,1,,2026-03-31,6082,,
controllers/contractController.js,1,1,2026-01-19,2026-03-31,16840,9349,71.4
controllers/stockMovementController.js,1,1,2026-01-19,2026-03-31,5970,4716,71.4
controllers/financeController.js,1,1,2026-01-24,2026-03-31,57842,43333,66.6
controllers/WebhookDeliveryController.js,1,1,2026-01-19,2026-03-31,9099,6425,71.4
controllers/numberingController.js,1,1,2026-01-19,2026-03-31,7833,4932,71.4
controllers/pushNotificationController.js,1,1,2026-01-19,2026-03-31,11810,10171,71.4
controllers/stockMovementControllerExtensions.js,1,1,2026-01-19,2026-02-12,9651,8135,24.0
controllers/paymentReminderController.js,1,1,2026-01-19,2026-03-31,4542,3030,71.4
controllers/integrationCredentialsController.js,1,1,2026-01-19,2026-03-31,22204,21959,71.4
controllers/trashController.js,0,1,,2026-03-31,8689,,
controllers/objectController.js,0,1,,2026-04-16,36535,,
controllers/clientController.js,1,1,2026-01-19,2026-04-03,11854,5332,74.7
controllers/messageTemplatesController.js,0,1,,2026-03-31,8809,,
controllers/smsCommandController.js,0,1,,2026-03-31,8979,,
controllers/fleetController.js,1,1,2026-01-19,2026-03-31,10706,10097,71.4
controllers/adminFeatureController.js,1,1,2026-01-19,2026-03-31,28147,16124,71.4
controllers/ticketController.js,1,1,2026-01-19,2026-04-19,29194,16978,90.7
controllers/alertController.js,1,1,2026-01-19,2026-04-06,8405,1858,77.7
controllers/recoveryController.js,1,1,2026-01-19,2026-03-31,10463,9151,71.4
controllers/authController.js,1,1,2026-01-19,2026-04-19,31294,11983,90.7
controllers/tierController.js,0,1,,2026-04-19,22592,,
controllers/sendController.js,1,1,2026-01-19,2026-03-31,12769,7943,71.4
controllers/csvImportController.js,1,1,2026-01-19,2026-03-31,9819,11908,71.4
controllers/supplierController.js,1,1,2026-01-19,2026-03-31,8080,10976,71.4
controllers/leadScoringController.js,1,1,2026-01-19,2026-03-31,8863,8972,71.4
controllers/discoveredDeviceController.js,0,1,,2026-03-31,6660,,
controllers/crmActivityController.js,1,1,2026-01-19,2026-03-31,14130,12224,71.4
controllers/systemController.js,1,1,2026-01-19,2026-03-31,9465,7892,71.4
controllers/monitoringController.js,1,1,2026-01-19,2026-04-17,22541,17635,88.3
controllers/RoleController.js,1,1,2026-01-27,2026-03-31,12448,10101,63.1
controllers/crmController.js,1,1,2026-01-19,2026-03-31,18444,8987,71.4
controllers/SettingsController.js,1,1,2026-01-19,2026-04-19,21144,14340,90.5
controllers/manualNotificationController.js,1,1,2026-01-19,2026-03-31,16936,16591,71.4
controllers/creditNoteController.js,1,1,2026-01-19,2026-03-31,11953,15473,71.4
controllers/auditController.js,1,1,2026-01-19,2026-03-31,1979,814,71.4
controllers/vehicleController.js,1,1,2026-01-19,2026-04-06,40303,24779,77.2
controllers/ApiKeyController.js,1,1,2026-01-19,2026-04-19,9702,8429,90.7
controllers/interventionReportController.js,1,1,2026-01-19,2026-03-31,11640,9403,71.4
controllers/salesPipelineController.js,1,1,2026-01-19,2026-03-31,11270,12027,71.4
controllers/aiController.js,0,1,,2026-03-31,28899,,
controllers/TenantController.js,1,1,2026-01-19,2026-03-31,17078,17242,71.4
controllers/userController.js,0,1,,2026-04-19,36022,,
controllers/faqController.js,1,1,2026-01-19,2026-03-31,17828,17889,71.4
controllers/registrationRequestsController.js,1,1,2026-01-19,2026-03-31,18759,11975,71.4
controllers/deviceController.js,1,1,2026-01-19,2026-04-15,23007,6150,86.4
controllers/leadController.js,1,1,2026-01-19,2026-03-31,7947,4835,71.4
